identifier,title,programme,destination,workProgrammePart,typeOfAction,topicStatus,url,callIdentifier,callUrl,plannedOpeningDate,nextDeadline,allDeadlines,daysToDeadline,totalBudget,projectBudgetMin,projectBudgetMax,fundingRate,eligibleCountries,consortiumSummary,trl,summaryShort,priorityScore,urgencyScore,keywordScore,generatedAt,rawRef
"HORIZON-EUSPA-2026-SPACE-02-51","Space Data Economy","43108390","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EUSPA-2026-SPACE-02-51","HORIZON-EUSPA-2026-SPACE","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","HORIZON-EUSPA-2026-SPACE-02-51"
"HORIZON-EUSPA-2026-SPACE-02-52","Innovative space-based applications enhancing capabilities for a resilient Europe","43108390","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-EUSPA-2026-SPACE-02-52","HORIZON-EUSPA-2026-SPACE","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","HORIZON-EUSPA-2026-SPACE-02-52"
"HORIZON-MSCA-2025-COFUND-02-01","MSCA Choose Europe for Science 2025","43108390","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/HORIZON-MSCA-2025-COFUND-02-01","HORIZON-MSCA-2025-COFUND-02","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","HORIZON-MSCA-2025-COFUND-02-01"
"EUBA-EFSA-2025-BIOHAW-04-04-Lot4","Risk Assessment in Eastern Eu","45532249","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EUBA-EFSA-2025-BIOHAW-04-04-Lot4","EUBA-EFSA-2025-BIOHAW-04","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EUBA-EFSA-2025-BIOHAW-04-04-Lot4"
"EUBA-EFSA-2025-BIOHAW-04-02-Lot2","Risk Assessments in Southern Eu","45532249","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EUBA-EFSA-2025-BIOHAW-04-02-Lot2","EUBA-EFSA-2025-BIOHAW-04","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EUBA-EFSA-2025-BIOHAW-04-02-Lot2"
"EUBA-EFSA-2025-BIOHAW-04-03-Lot3","Risk Assessment in Western Eu","45532249","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EUBA-EFSA-2025-BIOHAW-04-03-Lot3","EUBA-EFSA-2025-BIOHAW-04","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EUBA-EFSA-2025-BIOHAW-04-03-Lot3"
"EUBA-EFSA-2025-BIOHAW-04-01-Lot1","Risk Assessments in Northern Eu","45532249","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/EUBA-EFSA-2025-BIOHAW-04-01-Lot1","EUBA-EFSA-2025-BIOHAW-04","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","EUBA-EFSA-2025-BIOHAW-04-01-Lot1"
"PPPA-2025-DISINFORMATION-YOUNG","Building a trustworthy social media sphere: countering disinformation on social media  for young Europeans","43637601","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/PPPA-2025-DISINFORMATION-YOUNG","PPPA-2025-DISINFORMATION","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","PPPA-2025-DISINFORMATION-YOUNG"
"CREA-MEDIA-2026-VODNET","European VOD networks and operators","43251814","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-MEDIA-2026-VODNET","CREA-MEDIA-2026-VODNET","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CREA-MEDIA-2026-VODNET"
"CREA-MEDIA-2026-MARKETNET","Markets and Networking","43251814","","","","","https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/CREA-MEDIA-2026-MARKETNET","CREA-MEDIA-2026-MARKETNET","","","","","","","","","","","","","EU Funding & Tenders Portal","0","0","0","2025-10-04T05:25:57.084Z","CREA-MEDIA-2026-MARKETNET"
